Version 4
SHEET 1 880 716
IOPIN -2432 -736 In
FLAG -2432 -704 CPU_A00
IOPIN -2432 -704 In
FLAG -2432 -672 CPU_RW
IOPIN -2432 -672 In
FLAG -2448 -640 /IRQ
IOPIN -2448 -640 Out
FLAG -2480 -608 0
FLAG -2448 -496 CIRAM_A10
IOPIN -2448 -496 Out
FLAG -2448 -560 /PPU_RD
IOPIN -2448 -560 In
FLAG -2448 -528 CPU_RW
IOPIN -2448 -528 In
FLAG -2448 -464 PPU_A06
IOPIN -2448 -464 In
FLAG -2448 -432 PPU_A05
IOPIN -2448 -432 In
FLAG -2448 -400 PPU_A04
IOPIN -2448 -400 In
FLAG -2448 -368 PPU_A03
IOPIN -2448 -368 In
FLAG -2448 -336 PPU_A02
IOPIN -2448 -336 In
FLAG -2448 -304 PPU_A01
IOPIN -2448 -304 In
FLAG -2448 -272 PPU_A00
IOPIN -2448 -272 In
FLAG -2448 -240 PPU_D00
IOPIN -2448 -240 BiDir
FLAG -2448 -208 PPU_D01
IOPIN -2448 -208 BiDir
FLAG -2448 -176 PPU_D02
IOPIN -2448 -176 BiDir
FLAG -2448 -144 PPU_D03
IOPIN -2448 -144 BiDir
FLAG -1824 -848 CPU_D07
IOPIN -1824 -848 BiDir
FLAG -1824 -944 CPU_A12
IOPIN -1824 -944 In
FLAG -1824 -912 CPU_A13
IOPIN -1824 -912 In
FLAG -1824 -880 CPU_A14
IOPIN -1824 -880 In
FLAG -1824 -816 CPU_D06
IOPIN -1824 -816 BiDir
FLAG -1824 -784 CPU_D05
IOPIN -1824 -784 BiDir
FLAG -1824 -752 CPU_D04
IOPIN -1824 -752 BiDir
FLAG -1824 -720 CPU_D03
IOPIN -1824 -720 BiDir
FLAG -1824 -688 CPU_D02
IOPIN -1824 -688 BiDir
FLAG -1824 -656 CPU_D01
IOPIN -1824 -656 BiDir
FLAG -1824 -624 CPU_D00
IOPIN -1824 -624 BiDir
FLAG -1824 -592 /ROMSEL
IOPIN -1824 -592 In
FLAG -1824 -560 Audio_IN
IOPIN -1824 -560 In
FLAG -1824 -528 Audio_OUT
IOPIN -1824 -528 Out
FLAG -1840 -496 /PPU_WR
IOPIN -1840 -496 In
FLAG -1824 -464 /CIRAM_CE
IOPIN -1824 -464 Out
FLAG -1824 -432 /PPU_A13
IOPIN -1824 -432 In
FLAG -1824 -400 PPU_A07
IOPIN -1824 -400 In
FLAG -1824 -80 PPU_A08
IOPIN -1824 -80 In
FLAG -1824 -48 PPU_A09
IOPIN -1824 -48 In
FLAG -1824 -16 PPU_A10
IOPIN -1824 -16 In
FLAG -1824 16 PPU_A11
IOPIN -1824 16 In
FLAG -1824 64 PPU_A12
IOPIN -1824 64 In
FLAG -1824 96 PPU_A13
IOPIN -1824 96 In
FLAG -1824 144 PPU_D07
IOPIN -1824 144 BiDir
FLAG -1824 176 PPU_D06
IOPIN -1824 176 BiDir
FLAG -1824 208 PPU_D05
IOPIN -1824 208 BiDir
FLAG -1824 240 PPU_D04
IOPIN -1824 240 BiDir
FLAG -1264 -1264 GPIO_0_D00
IOPIN -1264 -1264 BiDir
FLAG -1264 -1232 GPIO_0_D02
IOPIN -1264 -1232 BiDir
FLAG -1264 -1200 GPIO_0_D04
IOPIN -1264 -1200 BiDir
FLAG -1264 -1168 GPIO_0_D06
IOPIN -1264 -1168 BiDir
FLAG -1264 -1136 GPIO_0_D08
IOPIN -1264 -1136 BiDir
FLAG -1264 -1072 GPIO_0_D10
IOPIN -1264 -1072 BiDir
FLAG -1264 -1040 GPIO_0_D12
IOPIN -1264 -1040 BiDir
FLAG -1264 -1008 GPIO_0_D14
IOPIN -1264 -1008 BiDir
FLAG -1264 -976 GPIO_0_D16
IOPIN -1264 -976 BiDir
FLAG -1264 -928 GPIO_0_D18
IOPIN -1264 -928 BiDir
FLAG -1264 -880 GPIO_0_D20
IOPIN -1264 -880 BiDir
FLAG -1264 -848 GPIO_0_D22
IOPIN -1264 -848 BiDir
FLAG -1264 -816 GPIO_0_D24
IOPIN -1264 -816 BiDir
FLAG -1264 -592 GPIO_0_D26
IOPIN -1264 -592 BiDir
FLAG -1264 -560 GPIO_0_D28
IOPIN -1264 -560 BiDir
FLAG -1264 -528 GPIO_0_D30
IOPIN -1264 -528 BiDir
FLAG -1264 -496 GPIO_0_D32
IOPIN -1264 -496 BiDir
FLAG -1264 -464 GPIO_0_D34
IOPIN -1264 -464 BiDir
FLAG -944 -1248 GPIO_0_D01
IOPIN -944 -1248 BiDir
FLAG -944 -1216 GPIO_0_D03
IOPIN -944 -1216 BiDir
FLAG -944 -1184 GPIO_0_D05
IOPIN -944 -1184 BiDir
FLAG -944 -1152 GPIO_0_D07
IOPIN -944 -1152 BiDir
FLAG -944 -1120 GPIO_0_D09
IOPIN -944 -1120 BiDir
FLAG -944 -1056 GPIO_0_D11
IOPIN -944 -1056 BiDir
FLAG -944 -1024 GPIO_0_D13
IOPIN -944 -1024 BiDir
FLAG -944 -992 GPIO_0_D15
IOPIN -944 -992 BiDir
FLAG -944 -960 GPIO_0_D17
IOPIN -944 -960 BiDir
FLAG -944 -896 GPIO_0_D19
IOPIN -944 -896 BiDir
FLAG -944 -864 GPIO_0_D21
IOPIN -944 -864 BiDir
FLAG -944 -832 GPIO_0_D23
IOPIN -944 -832 BiDir
FLAG -944 -800 GPIO_0_D25
IOPIN -944 -800 BiDir
FLAG -944 -576 GPIO_0_D27
IOPIN -944 -576 BiDir
FLAG -944 -544 GPIO_0_D29
IOPIN -944 -544 BiDir
FLAG -944 -512 GPIO_0_D31
IOPIN -944 -512 BiDir
FLAG -944 -480 GPIO_0_D33
IOPIN -944 -480 BiDir
FLAG -944 -448 GPIO_0_D35
IOPIN -944 -448 BiDir
FLAG -1264 -352 GPIO_1_D00
IOPIN -1264 -352 BiDir
FLAG -1264 -320 GPIO_1_D02
IOPIN -1264 -320 BiDir
FLAG -1264 -288 GPIO_1_D04
IOPIN -1264 -288 BiDir
FLAG -1264 -256 GPIO_1_D06
IOPIN -1264 -256 BiDir
FLAG -1264 -224 GPIO_1_D08
IOPIN -1264 -224 BiDir
FLAG -1264 -160 GPIO_1_D10
IOPIN -1264 -160 BiDir
FLAG -1264 -128 GPIO_1_D12
IOPIN -1264 -128 BiDir
FLAG -1264 -96 GPIO_1_D14
IOPIN -1264 -96 BiDir
FLAG -1264 -64 GPIO_1_D16
IOPIN -1264 -64 BiDir
FLAG -1264 -32 GPIO_1_D18
IOPIN -1264 -32 BiDir
FLAG -1264 0 GPIO_1_D20
IOPIN -1264 0 BiDir
FLAG -1264 32 GPIO_1_D22
IOPIN -1264 32 BiDir
FLAG -1264 64 GPIO_1_D24
IOPIN -1264 64 BiDir
FLAG -1264 128 GPIO_1_D26
IOPIN -1264 128 BiDir
FLAG -1264 160 GPIO_1_D28
IOPIN -1264 160 BiDir
FLAG -1264 192 GPIO_1_D30
IOPIN -1264 192 BiDir
FLAG -1264 224 GPIO_1_D32
IOPIN -1264 224 BiDir
FLAG -1264 256 GPIO_1_D34
IOPIN -1264 256 BiDir
FLAG -944 -336 GPIO_1_D01
IOPIN -944 -336 BiDir
FLAG -944 -304 GPIO_1_D03
IOPIN -944 -304 BiDir
FLAG -944 -272 GPIO_1_D05
IOPIN -944 -272 BiDir
FLAG -944 -240 GPIO_1_D07
IOPIN -944 -240 BiDir
FLAG -944 -208 GPIO_1_D09
IOPIN -944 -208 BiDir
FLAG -944 -144 GPIO_1_D11
IOPIN -944 -144 BiDir
FLAG -944 -112 GPIO_1_D13
IOPIN -944 -112 BiDir
FLAG -944 -80 GPIO_1_D15
IOPIN -944 -80 BiDir
FLAG -944 -48 GPIO_1_D17
IOPIN -944 -48 BiDir
FLAG -944 -16 GPIO_1_D19
IOPIN -944 -16 BiDir
FLAG -944 16 GPIO_1_D21
IOPIN -944 16 BiDir
FLAG -944 48 GPIO_1_D23
IOPIN -944 48 BiDir
FLAG -944 80 GPIO_1_D25
IOPIN -944 80 BiDir
FLAG -944 144 GPIO_1_D27
IOPIN -944 144 BiDir
FLAG -944 176 GPIO_1_D29
IOPIN -944 176 BiDir
FLAG -944 208 GPIO_1_D31
IOPIN -944 208 BiDir
FLAG -944 240 GPIO_1_D33
IOPIN -944 240 BiDir
FLAG -944 272 GPIO_1_D35
IOPIN -944 272 BiDir
SYMBOL voltage -2544 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1904 -1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
